Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1990","1990","tonnes","3421","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1990","1990","tonnes","2466","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1991","1991","tonnes","5010","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1991","1991","tonnes","4294","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1991","1991","tonnes","2513","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1992","1992","tonnes","6197","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1992","1992","tonnes","5837","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1992","1992","tonnes","3291","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1993","1993","tonnes","7867","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1993","1993","tonnes","6031","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1993","1993","tonnes","3340","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1994","1994","tonnes","7741","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1994","1994","tonnes","5974","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1994","1994","tonnes","3340","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1995","1995","tonnes","14000","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1995","1995","tonnes","15000","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1995","1995","tonnes","7000","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1996","1996","tonnes","14453","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1996","1996","tonnes","10328","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1996","1996","tonnes","5900","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1997","1997","tonnes","18764","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1997","1997","tonnes","12604","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1997","1997","tonnes","7600","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1998","1998","tonnes","15338","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1998","1998","tonnes","14569","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1998","1998","tonnes","7800","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","1999","1999","tonnes","34600","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","1999","1999","tonnes","10400","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","1999","1999","tonnes","11700","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2000","2000","tonnes","14300","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2000","2000","tonnes","11400","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2000","2000","tonnes","9500","A","Chiffre officiel","Official data from questionnaire"
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2001","2001","tonnes","15100","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2001","2001","tonnes","7500","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2001","2001","tonnes","8500","X","Ciffre de sources internationales",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2002","2002","tonnes","23558","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2002","2002","tonnes","10370","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2002","2002","tonnes","7807","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2003","2003","tonnes","1318","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2003","2003","tonnes","404","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2003","2003","tonnes","404","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2004","2004","tonnes","145","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2004","2004","tonnes","0","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2004","2004","tonnes","0","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2005","2005","tonnes","413","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2005","2005","tonnes","404","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2005","2005","tonnes","409","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2006","2006","tonnes","11","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2006","2006","tonnes","11","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2006","2006","tonnes","11","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2007","2007","tonnes","576","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2007","2007","tonnes","19","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2007","2007","tonnes","19","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2008","2008","tonnes","357","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2008","2008","tonnes","415","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2008","2008","tonnes","29","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2009","2009","tonnes","5794","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2009","2009","tonnes","5283","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2009","2009","tonnes","5283","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2010","2010","tonnes","12079","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2010","2010","tonnes","10737","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2010","2010","tonnes","19","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2011","2011","tonnes","4130","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2011","2011","tonnes","3060","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2011","2011","tonnes","3910","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2012","2012","tonnes","8936.76","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2012","2012","tonnes","8909.21","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2012","2012","tonnes","8909.12","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2013","2013","tonnes","5029.22","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2013","2013","tonnes","4264.5","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2013","2013","tonnes","4212.43","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2014","2014","tonnes","14764.21","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2014","2014","tonnes","3649.18","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2014","2014","tonnes","3420.29","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2015","2015","tonnes","184.86","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2015","2015","tonnes","6.53","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2015","2015","tonnes","168.34","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2016","2016","tonnes","14183.61","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2016","2016","tonnes","6850.97","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2016","2016","tonnes","6823.53","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2017","2017","tonnes","45.91","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2017","2017","tonnes","0","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2017","2017","tonnes","0","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2018","2018","tonnes","48067.22","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2018","2018","tonnes","27588.45","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2018","2018","tonnes","26944.04","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2019","2019","tonnes","75342.4","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2019","2019","tonnes","43870.14","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2019","2019","tonnes","36085.74","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2020","2020","tonnes","56309.22","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2020","2020","tonnes","28142.27","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2020","2020","tonnes","28142.27","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3102","Élément nutritif azote N (total)","2021","2021","tonnes","57531.04","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3103","Engrais phosphatés (total d'élément fertilisant P205)","2021","2021","tonnes","28222.94","I","Valeur imputée",""
"RFN","Engrais par Élément Nutritif","53","Bénin","5157","Utilisation à des fins agricoles","3104","Élément nutritif potasse K2O (total)","2021","2021","tonnes","28222.87","I","Valeur imputée",""
